Time [s],date,Altitude [m],Altitude [km],Lat [deg],Lon [deg],Velocity [k/s],Downrange [m],Downrange [km],v_x,v_y,FPA (rad),FPA (deg),rho,a_drag,n,dv_drag,dv_drag_x,dv_drag_y,dv_grav_y,dv_orb_y,dv_lift_x,dv_lift_y,dv_net_x,dv_net_y,h,p_amb,Ma,p_dyn (Pa),p_dyn (hPa),p_tot (Pa),p_tot (hPa),q_conv,q_int_conv,q_rad,q_int_rad,q_combined,q_int_combined,T_rad_equil_comb,Velocity [m/s]
84.2,2023-07-09 21:01:24.200,91001.58167317137,91.00158167317137,-2.0155499345244006,5.537677948271836,,656039.7886635301,656.0397886635301,7786.380230517886,349.13853319275313,-0.04480963076635886,-2.5674027244519273,2.34186404668435e-06,0.3854339275680407,0.039303322497289156,0.038543392756804074,0.03850470353398319,0.0017265372759715022,0.9532700181981838,0.9390316357149748,-0.0,0.0,0.03850470353398319,-0.01251184520723747,30.374807404779872,0.003909459851100109,167.83501408745587,77.08678551360813,0.7708678551360814,71.146140912021,0.7709069497345924,90.94061355999507,2.7089792359697316,0.037801032245323885,0.00038727236850132475,90.9784145922404,2.7093665083382334,1160.3106008152677,7794.203924042516
87.0,2023-07-09 21:01:27.000,90023.51943700318,90.02351943700319,-2.0825270621138077,5.721696094454098,,677840.1220992154,677.8401220992154,7785.213557860338,349.4904743560404,-0.04486145237035567,-2.570371883648543,2.76254672826326e-06,0.45283215100862456,0.0461760286141164,0.04528321510086246,0.04523765537735599,0.002030789459927472,0.9535583201690332,0.9388965675833192,-0.0,0.0,0.04523765537735599,-0.012630963125786487,30.36584686657902,0.004647531384369358,166.84893514917263,90.56643020172491,0.9056643020172491,83.90328745676233,0.9057107773310927,98.54246038877461,2.973753975989804,0.04888141875431275,0.0005074406382826926,98.59134180752893,2.9742614166280887,1184.4342396890647,7793.054198012358
89.9,2023-07-09 21:01:29.900,89009.48269893894,89.00948269893894,-2.1518847627924504,5.912254811462366,,700415.3064277372,700.4153064277373,7783.790877167733,349.85848728275465,-0.04491682508509112,-2.573544506503066,3.253486056564725e-06,0.5342653111022483,0.054479899976265934,0.05342653111022483,0.053372645591806475,0.0023989433097183163,0.953857364406114,0.9387052758549226,-0.0,0.0,0.053372645591806475,-0.012753145241473085,30.354900690301697,0.005550151683972217,165.84105053745074,106.85306222044966,1.0685306222044966,98.7815546560717,1.0685861237213363,106.99825174278158,3.271213809687157,0.06362684944421847,0.0006689314999499598,107.0618785922258,3.2718827411871083,1208.772060447931,7791.649464689964
92.7,2023-07-09 21:01:32.700,88029.39550781611,88.0293955078161,-2.2188378044482127,6.096206782085265,,722207.8001514828,722.2078001514828,7782.175664317801,350.2171377124087,-0.044972128251064364,-2.576713144507045,3.827097771136323e-06,0.6263199465252175,0.06386686039832333,0.06263199465252176,0.06256866896251029,0.002815744735112771,0.9541465304696228,0.9384626200592179,-0.0,0.0,0.06256866896251029,-0.012868165675292143,30.342455056923843,0.006577900572097861,164.93789475735696,125.26398930504351,1.252639893050435,116.15257052781261,1.252705672056156,115.80257476758372,3.582537881003211,0.08196553579223563,0.0008707731620861772,115.88454030337596,3.5834086541653,1233.4234264465315,7790.051996864186
95.60000000000001,2023-07-09 21:01:35.600,87013.24191317364,87.01324191317364,-2.288166163536485,6.2866848837358695,,744773.4341084163,744.7734341084163,7780.208727292246,350.59191308646047,-0.04503155529301563,-2.5801180631997984,4.501877356233308e-06,0.7386045734182696,0.07531670584942561,0.07386045734182696,0.07378558136534953,0.003324927265553924,0.9544464764690392,0.9381407318783483,-0.0,0.0,0.07378558136534953,-0.012980817325137006,30.32728126487803,0.007832950046984479,164.13805982576795,147.72091468365392,1.4772091468365391,136.56988692527528,1.477287476337009,125.69235175152836,3.932006468198626,0.10657143161978526,0.0011413406966405341,125.79892318314815,3.9331478088952685,1258.529561274249,7788.10391107849
98.4,2023-07-09 21:01:38.400,86031.09270090431,86.03109270090431,-2.355085895127891,6.4705453357083496,,766555.0857650408,766.5550857650409,7777.974435137034,350.9567223122813,-0.04509128117545269,-2.583540104191137,5.2995310397818685e-06,0.8672037480039677,0.08843017217948716,0.08672037480039678,0.08663222877899099,0.003909007841621518,0.9547365195657393,0.9377494878546577,-0.0,0.0,0.08663222877899099,-0.01307802386946011,30.310028467290717,0.009262128818547353,163.55775563543853,173.44074960079354,1.7344074960079354,160.681578462076,1.7345001172961207,136.11823032132412,4.297802189233751,0.1375689867709561,0.001479671762613488,136.25579930809508,4.2992818609963654,1284.2539331875746,7785.888320197088
101.30000000000001,2023-07-09 21:01:41.300,85012.78612864051,85.01278612864051,-2.4243736505912192,6.6609118798153455,,789107.5036794498,789.1075036794498,7775.246848713017,351.337193312567,-0.0451559119464455,-2.5872431745957014,6.250892965908861e-06,1.026051595812928,0.10462814476023188,0.10260515958129279,0.1025005685025406,0.004631655142445539,0.955037380085102,0.9372450105807316,-0.0,0.0,0.1025005685025406,-0.013160714361924786,30.28895069091323,0.011010174663038925,163.17494448642313,205.2103191625856,2.052103191625856,189.40671960828428,2.0522132933724864,147.9579158286209,4.708851274101144,0.1797201686265244,0.0019348048199211855,148.13763599724743,4.710786078921064,1310.7677929628312,7783.180672567383
104.10000000000001,2023-07-09 21:01:44.100,84028.5437652705,84.0285437652705,-2.491247176511798,6.8446453827495235,,810874.1158879626,810.8741158879626,7772.137281070809,351.7065276735375,-0.04522137718705637,-2.5909940565875127,7.386824108834844e-06,1.2092032255101826,0.12330441338379391,0.12092032255101826,0.12079670422487206,0.0054663199916463266,0.9553283114489372,0.9366436686260363,-0.0,0.0,0.12079670422487206,-0.013218322831254459,30.26490769870946,0.01300797826005146,162.97114810801,241.8406451020365,2.418406451020365,223.65918288042212,2.4185365308029656,160.49384402360923,5.13979318453563,0.2332443084301274,0.002506916068640243,160.72708833203936,5.142300100604269,1338.120776072588,7780.090963312635
107.0,2023-07-09 21:01:47.000,83008.0576700806,83.0080576700806,-2.5604784137807064,7.034856644392276,,833408.1377389207,833.4081377389208,7768.327225442856,352.0903792954178,-0.04529283743112415,-2.5950884269755714,8.747000720177311e-06,1.4357013102856948,0.14640079030919784,0.1435701310285695,0.1434228933665526,0.006500475515460407,0.9556300964611062,0.9358794133191447,-0.0,0.0,0.1434228933665526,-0.013250207626501087,30.235437758374548,0.01546238653594628,162.87700066283517,287.14026205713895,2.8714026205713896,264.6080739068547,2.871557244436749,174.70996875112036,5.624815310441409,0.30619178771473715,0.0032805501465372204,175.0161605388351,5.628095860587942,1366.3141596129517,7776.302174989672
109.80000000000001,2023-07-09 21:01:49.800,82021.70365440441,82.0217036544044,-2.6272873951318094,7.218412812577802,,855153.7413853647,855.1537413853647,7763.970286453571,352.46145906296306,-0.045365916731199836,-2.5992755624396784,1.0371027201472316e-05,1.6963196703122712,0.1729764670210797,0.16963196703122713,0.16945744004072255,0.007692870317914351,0.9559219236306262,0.9349788397304096,-0.0,0.0,0.16945744004072255,-0.013250213582302273,30.201731844529373,0.018276531458366663,162.84444101722394,339.2639340624542,3.3926393406245423,313.4083621150301,3.3928221059391257,189.694645877986,6.133938376927244,0.39867555233777874,0.00425700822793208,190.09332143032378,6.138195385155174,1395.2880069255007,7771.966526501433
112.60000000000001,2023-07-09 21:01:52.600,81034.31099612422,81.03431099612422,-2.6940557065032724,7.401857240911691,,876886.107391546,876.886107391546,7758.821134661012,352.8320972505376,-0.04544365397914127,-2.603729578657684,1.2271964806132019e-05,2.005068937742968,0.20446013039549366,0.20050689377429678,0.20029989343307772,0.009108630067954223,0.9562141920051751,0.9338884033920662,-0.0,0.0,0.20029989343307772,-0.013217158545154595,30.161897944256307,0.021611460014712064,162.81281247197063,401.0137875485936,4.010137875485936,370.4013025569902,4.010353990086083,205.96465439522441,6.686745247985112,0.5191528614497879,0.0055285953405286746,206.4838072566742,6.69227384332564,1424.4367704169056,7766.8395044903955
115.5,2023-07-09 21:01:55.500,80010.5620643526,80.01056206435261,-2.7631578200308944,7.591713737988011,,899378.1008556796,899.3781008556796,7752.498498821659,353.2144954004609,-0.04552988871179819,-2.608670464886365,1.4570539860869758e-05,2.3836829124537706,0.24306801124275576,0.23836829124537706,0.23812126867268854,0.010849132543672885,0.9565173633981763,0.9325220931354621,-0.0,0.0,0.23812126867268854,-0.013146137719041273,30.11299672699654,0.025717778785619885,162.73219830899114,476.73658249075413,4.767365824907541,439.1301286806671,4.767623002695398,224.20618831207773,7.309232841838862,0.6817395733301114,0.007251285979994184,224.88792788540783,7.316484127818858,1454.6902134856336,7760.540796490479
118.30000000000001,2023-07-09 21:01:58.300,79021.06569148212,79.02106569148212,-2.829819047542378,7.774863955832192,,921075.6122189816,921.0756122189816,7745.265276925024,353.5812280748712,-0.04561960067887637,-2.613810581971761,1.7294183635385707e-05,2.8152937444873674,0.28708006755491094,0.28152937444873677,0.28123647310909294,0.012838803318669236,0.9568105283403061,0.9309330303105118,-0.0,0.0,0.28123647310909294,-0.013038694711125065,30.057076947393707,0.030429918862413616,162.58386304193962,563.0587488974735,5.630587488974735,520.3067408713588,5.630891788163359,243.2080679077919,7.9623412645779394,0.8853596112887074,0.0094230396571635,244.09342751908062,7.971764304235102,1485.4382118830638,7753.331793157534
121.10000000000001,2023-07-09 21:02:01.100,78030.54700101355,78.03054700101355,-2.896412784899533,7.957828745999791,,942751.156264076,942.751156264076,7736.726091532779,353.9444056039485,-0.04571672611109183,-2.6193754593210907,2.045762630586978e-05,3.3219227113453274,0.3387418447018429,0.33219227113453276,0.331845187504945,0.015181453531425046,0.9571041311802884,0.929032199833512,-0.0,0.0,0.331845187504945,-0.012890477815351242,29.991103628831198,0.03601157058682293,162.3452956185888,664.3845422690655,6.643845422690655,614.2303994140324,6.644205538396523,263.60678608331636,8.670536244028305,1.1470335377956236,0.0122402133766284,264.753819621112,8.682776457404925,1516.054320594117,7744.81809067601
124.0,2023-07-09 21:02:04.000,77003.58721218012,77.00358721218012,-2.9653007488653405,8.147096871985788,,965173.4463527313,965.1734463527313,7726.265718868111,354.3155758596088,-0.04582647366135507,-2.6256635307630742,2.42544811044354e-05,3.9372622209168453,0.4014890121414393,0.39372622209168456,0.3933128689735529,0.018036769732503437,0.9574086783565131,0.9266784311637312,-0.0,0.0,0.3933128689735529,-0.01269347746027849,29.910360742926652,0.04287454238720238,161.9807475048081,787.452444183369,7.874524441833691,726.4445017167535,7.874953187257562,286.21223673231293,9.466282903344178,1.494724699514875,0.016032452596890723,287.7069614318278,9.48231535594106,1547.5353338171249,7734.3856566538825
126.80000000000001,2023-07-09 21:02:06.800,76011.02636587342,76.01102636587342,-3.031717378935267,8.329575063876913,,986791.3438836946,986.7913438836946,7714.341915629491,354.6679736993015,-0.04594279138158258,-2.632328045214694,2.8716442102449946e-05,4.630735622305153,0.47220361920790005,0.4630735622305153,0.462584934222935,0.02126740855915062,0.9577031626088609,0.9239723221200409,-0.0,0.0,0.462584934222935,-0.012463431929669366,29.818430281403035,0.050730575332418086,161.49388320204622,926.1471244610306,9.261471244610306,857.5977631646309,9.26197855036363,309.4419204098255,10.298721176610378,1.92197410270827,0.020771295027348365,311.36389451253376,10.319492471637712,1579.2191494042702,7722.490567349763
129.6,2023-07-09 21:02:09.600,75017.48790590135,75.01748790590135,-3.098023008442269,8.51174828422536,,1008373.1119271637,1008.3731119271637,7700.33357107566,355.01347043930684,-0.04607102470722096,-2.6396752735667,3.3847656595753506e-05,5.4337862938613855,0.5540919981707704,0.5433786293861386,0.5428020601269388,0.02502515525445624,0.9579980730007892,0.920772323719427,-0.0,0.0,0.5428020601269388,-0.012200594026905986,29.71058583501409,0.06000199673790485,160.85494010938518,1086.757258772277,10.867572587722771,1007.4473280461609,10.868172607690148,333.98877366153977,11.197997578112952,2.458678250234349,0.026849418470324758,336.4474519117741,11.224846996583267,1610.4141295032507,7708.512935062649
132.4,2023-07-09 21:02:12.400,74022.99230840006,74.02299230840006,-3.164198389516104,8.69356364994185,,1029912.4855087212,1029.9124855087211,7683.917482180949,355.3512549429168,-0.046213178391806234,-2.6478200797356704,3.981876216130331e-05,6.35884671738289,0.6484219093556811,0.635884671738289,0.6352057765274879,0.02937579305861646,0.9582934039361004,0.9170039301260847,-0.0,0.0,0.6352057765274879,-0.011913680751399203,29.584431193677762,0.07092405104078353,160.05099895137687,1271.769343476578,12.71769343476578,1180.5001312898783,12.718402675276186,359.76737604281936,12.167693995105829,3.126409093747871,0.0346020073423323,362.89378513656726,12.202296002448152,1641.53574421852,7692.129899277282
135.20000000000002,2023-07-09 21:02:15.200,73027.56191479793,73.02756191479793,-3.2302213511921156,8.874960246801134,,1051402.248218206,1051.402248218206,7664.736214381496,355.68084692961435,-0.046371572036931936,-2.656895367103066,4.673701914725825e-05,7.4178246114057345,0.7564076021277129,0.7417824611405734,0.7409850682138176,0.03438529249447316,0.9585891492539773,0.9125856106446442,-0.0,0.0,0.7409850682138176,-0.011618246114859954,29.43734505046188,0.08376000465266406,159.06913217026067,1483.564922281147,14.835649222811469,1379.2012958972534,14.836486822857996,386.6395668442855,13.211084651972357,3.9477239942104116,0.04442628344581219,390.58729083849596,13.255510935418162,1672.4336276851034,7672.984432469791
138.0,2023-07-09 21:02:18.000,72031.21974649084,72.03121974649083,-3.2960665120852104,9.055868340020263,,1072834.1386881901,1072.8341386881903,7642.400152019041,356.0022968650289,-0.0465488752627739,-2.6670540936378657,5.471289478009567e-05,8.621624826220206,0.8791610617509757,0.8621624826220207,0.8612285853906098,0.040118202191215604,0.9588853025800663,0.9074296681333257,-0.0,0.0,0.8612285853906098,-0.01133743225552497,29.26650885947692,0.09880663575790823,157.89467433909635,1724.3249652440413,17.24324965244041,1605.8462223414797,17.244237718797994,414.414417831932,14.330988916721939,4.944796481990959,0.0567825974899611,419.35921431392296,14.387771514211892,1702.9342562281715,7650.687401727628
140.8,2023-07-09 21:02:20.800,71033.98768062494,71.03398768062493,-3.3617050201282956,9.236208659195768,,1094198.7658816432,1094.198765881643,7616.49205968679,356.3164521940436,-0.046748141829037984,-2.6784712268828614,6.385562301147729e-05,9.97887510424318,1.0175620731078585,0.997887510424318,0.9967973229095677,0.046632397548939795,0.959181857868569,0.9014437700064953,-0.0,0.0,0.9967973229095677,-0.011105690313133909,29.068956354688034,0.11639104806259275,156.5117624195632,1995.775020848636,19.95775020848636,1862.395423664306,19.958914118966984,442.8326258371821,15.529599521539938,6.136792616466501,0.07218995090412822,448.9694184536486,15.601789472444057,1732.8375676244868,7624.822142802812
143.70000000000002,2023-07-09 21:02:23.700,70000.22124846946,70.00022124846946,-3.4294351665181075,9.422295707510205,,1116244.1988217682,1116.2441988217681,7585.426204463292,356.63625112710696,-0.0469813834757656,-2.6918349888470354,7.447087409673259e-05,11.552688044543396,1.178046330249718,1.1552688044543398,1.1539940551929555,0.054256162089458104,0.9594894229388511,0.8942681200390213,-0.0,0.0,1.1539940551929555,-0.010965140810371699,28.832940059488188,0.1376596260406077,154.8475036234207,2310.5376089086794,23.105376089086793,2155.8083302213813,23.1067526853472,472.6066509247074,16.855453948982863,7.591392189242428,0.09196760864846515,480.19804311394984,16.947421557631326,1762.4256786953044,7593.805378002282
146.5,2023-07-09 21:02:26.500,69001.22571569264,69.00122571569264,-3.49454838335995,9.601192800960225,,1137437.849387875,1137.437849387875,7550.877258522406,356.9429233094993,-0.04723655150599328,-2.7064550400457477,8.650923700770363e-05,13.240923351821703,1.3501984216650644,1.3240923351821703,1.3226153916533818,0.06252229882005511,0.9597867835831174,0.8862991456426054,-0.0,0.0,1.3226153916533818,-0.01096533912045694,28.571577811885785,0.16154529692977668,153.03048481678056,2648.1846703643405,26.481846703643406,2482.7307732737413,26.483462156612703,501.37507129584964,18.21762097980314,9.217599214692408,0.11536752003313888,510.59267051054206,18.332988499836272,1790.9558823308926,7559.309202815531
149.3,2023-07-09 21:02:29.300,68001.36964971917,68.00136964971917,-3.559344200040413,9.77921784462709,,1158528.189620629,1158.528189620629,7511.376264606705,357.2517693083918,-0.04752561225693486,-2.723017001097582,9.986761870095506e-05,15.101219943116407,1.5398958811741428,1.5101219943116408,1.5084168712346935,0.07174245798901391,0.96008453880853,0.8772104657749469,-0.0,0.0,1.5084168712346935,-0.011131615044569165,28.274201107585483,0.1891570928953588,151.0291154684233,3020.2439886232814,30.202439886232813,2838.132302902436,30.20433145716177,529.8656132829525,19.66003632879368,11.064366505334593,0.14361902515329678,540.9299797882871,19.803655353946972,1817.7907416208348,7519.8671673887275
152.1,2023-07-09 21:02:32.100,67000.64032523298,67.00064032523298,-3.623778003076874,9.95624826397383,,1179500.6983120418,1179.5006983120418,7466.435068708994,357.56783889141775,-0.04785347436076225,-2.7418021159091723,0.0001148880910477601,17.138962624040474,1.7476878061356809,1.7138962624040475,1.7119342641892417,0.08198459231711488,0.9603826928509541,0.8669067221963126,-0.0,0.0,1.7119342641892417,-0.01149137833752667,27.93775369732848,0.22096368320286275,148.86677958436167,3427.7925248080946,34.27792524808095,3228.4988996108323,34.280134884912975,557.7673994558589,21.181499990246486,13.125189316442672,0.17733286400197693,570.8925887723016,21.358832854248455,1843.304076917724,7474.992133417731
154.8,2023-07-09 21:02:34.800,66034.79845650303,66.03479845650304,-3.6855220467448295,10.125888630167427,,1199597.7193074287,1199.5977193074286,7417.475692377178,357.88475063656233,-0.048211472449572725,-2.762313895471762,0.00013141875388100743,19.277192570444004,1.9657265804779416,1.9277192570444006,1.9254793476100842,0.09290218461834157,0.9606705843667598,0.855732605796018,-0.0,0.0,1.9254793476100842,-0.012035793952400287,27.573513570872244,0.25609256933629515,146.6524700135497,3855.4385140888007,38.55438514088801,3646.8843856806266,38.556946066581375,583.8259296990523,22.72156377553853,15.30019763849105,0.21555904625536468,599.1261273375433,22.937122821793892,1866.9568406668056,7426.104439189129
157.60000000000002,2023-07-09 21:02:37.600,65032.25783034182,65.03225783034182,-3.74909834142342,10.30056306464602,,1220291.1182658684,1220.2911182658684,7360.366958471665,358.2316424666057,-0.04863197524817198,-2.7864069311049384,0.00014992730575613678,21.680501583336962,2.2107958970022348,2.1680501583336964,2.1654868694618123,0.10539500576045355,0.9609695517401579,0.8427718432153148,-0.0,0.0,2.1654868694618123,-0.01280270276438944,27.151665836512883,0.2977074701562524,144.246662825847,4336.100316667393,43.361003166673925,4101.424274735451,43.363980241375494,609.6779938672129,24.391489091996533,17.72533636112696,0.26163703983502207,627.4033302283399,24.653126131831556,1889.095639926069,7369.0794318575345
160.4,2023-07-09 21:02:40.400,64028.714631577284,64.02871463157729,-3.8121547944929493,10.473809246031406,,1240815.3143805773,1240.8153143805773,7296.276700802556,358.60262940999866,-0.0491091984980303,-2.8137498092073376,0.00017102688434533775,24.278507232338992,2.475718745171796,2.4278507232338993,2.424923671538884,0.11918188418440077,0.9612689578827558,0.8283265722208992,-0.0,0.0,2.424923671538884,-0.013760501477455778,26.682124770247,0.3452468931227922,141.74641333491002,4855.701446467799,48.557014464677984,4602.224743534656,48.56046693360921,634.0168174185599,26.13183766859534,20.284399230648408,0.31469719680350133,654.3012166492083,26.44653486539883,1909.9826541121397,7305.083814748055
163.20000000000002,2023-07-09 21:02:43.200,63024.09448521929,63.024094485219294,-3.8746290751192665,10.645455921763151,,1261150.0196365207,1261.1500196365207,7224.654545142697,359.0026649910645,-0.04965048685564114,-2.8447633475980068,0.00019469053950160742,27.076270225577147,2.7610111735992566,2.707627022557715,2.704290326505123,0.13437977249412128,0.9615688255063086,0.8123143721066859,-0.0,0.0,2.704290326505123,-0.01487468090550148,26.162258105060864,0.39944546461105346,139.16552121160487,5415.254045115429,54.152540451154294,5142.465963991069,54.1565349058004,656.5064883045511,27.937914611294612,22.924738197413184,0.3750459622822616,679.4312265019643,28.312960573576863,1929.0647520083191,7233.568705011498
166.0,2023-07-09 21:02:46.000,62018.31076779366,62.01831076779366,-3.936454057830641,10.815318666122312,,1281273.385415788,1281.273385415788,7144.935286088421,359.43536134331646,-0.05026394163427145,-2.8799117173356557,0.00022126364638097584,30.07936959632549,3.0672420853528464,3.007936959632549,3.004138037589892,0.15112711281916594,0.9618691810237971,0.794659398053942,-0.0,0.0,3.004138037589892,-0.016082670150689204,25.58964701068772,0.46113348370045426,136.51708731577747,6015.873919265097,60.15873919265098,5723.2239187988935,60.163350527487985,676.8119794478578,29.804088501853194,25.58133722011688,0.44282575917686406,702.3933166679747,30.24691426103004,1946.2089240552614,7153.970507443782
